Crank Angle	PCYLAverage
-304	21
-303.5	21
-303	21
-302.5	20.9
-302	21
-301.5	21
-301	21
-300.5	21
-300	20.9
-299.5	20.8
-299	20.9
-298.5	20.9
-298	20.9
-297.5	21
-297	20.9
-296.5	20.8
-296	20.7
-295.5	20.8
-295	20.8
-294.5	20.9
-294	20.9
-293.5	20.8
-293	20.8
-292.5	20.8
-292	20.7
-291.5	20.7
-291	20.9
-290.5	20.8
-290	20.7
-289.5	20.8
-289	20.8
-288.5	20.9
-288	20.8
-287.5	20.8
-287	20.9
-286.5	20.8
-286	20.9
-285.5	21
-285	20.9
-284.5	20.9
-284	21
-283.5	21
-283	21
-282.5	21
-282	21
-281.5	21
-281	21
-280.5	21
-280	21
-279.5	21
-279	21
-278.5	21
-278	21
-277.5	21.1
-277	21.1
-276.5	21
-276	20.9
-275.5	21.1
-275	21.1
-274.5	21
-274	21.1
-273.5	21.1
-273	21
-272.5	21.2
-272	21.1
-271.5	21.2
-271	21.1
-270.5	21.1
-270	21.1
-269.5	21.1
-269	21.1
-268.5	21.1
-268	21.2
-267.5	21.2
-267	21.1
-266.5	21.2
-266	21.2
-265.5	21.2
-265	21.2
-264.5	21.3
-264	21.2
-263.5	21.2
-263	21.3
-262.5	21.3
-262	21.3
-261.5	21.3
-261	21.4
-260.5	21.4
-260	21.3
-259.5	21.4
-259	21.4
-258.5	21.4
-258	21.4
-257.5	21.5
-257	21.5
-256.5	21.5
-256	21.6
-255.5	21.5
-255	21.5
-254.5	21.5
-254	21.5
-253.5	21.6
-253	21.5
-252.5	21.4
-252	21.5
-251.5	21.5
-251	21.5
-250.5	21.6
-250	21.5
-249.5	21.5
-249	21.6
-248.5	21.6
-248	21.5
-247.5	21.6
-247	21.6
-246.5	21.6
-246	21.7
-245.5	21.6
-245	21.6
-244.5	21.7
-244	21.6
-243.5	21.6
-243	21.6
-242.5	21.7
-242	21.7
-241.5	21.7
-241	21.7
-240.5	21.7
-240	21.6
-239.5	21.6
-239	21.6
-238.5	21.7
-238	21.7
-237.5	21.7
-237	21.7
-236.5	21.7
-236	21.8
-235.5	21.7
-235	21.8
-234.5	21.8
-234	21.8
-233.5	21.8
-233	21.7
-232.5	21.8
-232	21.8
-231.5	21.8
-231	21.9
-230.5	21.9
-230	21.8
-229.5	21.8
-229	21.8
-228.5	21.8
-228	21.9
-227.5	21.9
-227	22
-226.5	22
-226	22
-225.5	21.9
-225	21.9
-224.5	21.9
-224	21.9
-223.5	22
-223	22
-222.5	21.9
-222	22
-221.5	22
-221	22
-220.5	22
-220	22
-219.5	22
-219	22.1
-218.5	22.1
-218	22.1
-217.5	22.1
-217	22.1
-216.5	22.2
-216	22.2
-215.5	22.2
-215	22.2
-214.5	22.2
-214	22.2
-213.5	22.3
-213	22.3
-212.5	22.3
-212	22.3
-211.5	22.3
-211	22.3
-210.5	22.4
-210	22.3
-209.5	22.3
-209	22.4
-208.5	22.4
-208	22.3
-207.5	22.4
-207	22.4
-206.5	22.5
-206	22.5
-205.5	22.4
-205	22.4
-204.5	22.5
-204	22.4
-203.5	22.4
-203	22.5
-202.5	22.6
-202	22.5
-201.5	22.5
-201	22.5
-200.5	22.5
-200	22.5
-199.5	22.5
-199	22.5
-198.5	22.7
-198	22.6
-197.5	22.6
-197	22.6
-196.5	22.7
-196	22.6
-195.5	22.7
-195	22.7
-194.5	22.7
-194	22.6
-193.5	22.7
-193	22.6
-192.5	22.6
-192	22.7
-191.5	22.8
-191	22.7
-190.5	22.7
-190	22.6
-189.5	22.7
-189	22.8
-188.5	22.8
-188	22.7
-187.5	22.7
-187	22.8
-186.5	22.7
-186	22.8
-185.5	22.8
-185	22.8
-184.5	22.8
-184	22.7
-183.5	22.8
-183	22.8
-182.5	22.9
-182	22.8
-181.5	22.9
-181	22.8
-180.5	22.8
-180	23
-179.5	22.8
-179	22.8
-178.5	22.8
-178	23.1
-177.5	22.8
-177	22.8
-176.5	23.1
-176	22.8
-175.5	23.4
-175	23
-174.5	23.3
-174	23
-173.5	22.7
-173	23.3
-172.5	23
-172	23.1
-171.5	23.2
-171	22.9
-170.5	23.6
-170	23
-169.5	23
-169	23.3
-168.5	23.1
-168	23.3
-167.5	23
-167	23.4
-166.5	23.2
-166	23.7
-165.5	23
-165	23.2
-164.5	23.1
-164	23.9
-163.5	23.2
-163	23.5
-162.5	23.7
-162	23.8
-161.5	23.6
-161	24.1
-160.5	24.1
-160	23.4
-159.5	23.9
-159	23.7
-158.5	24.1
-158	24.3
-157.5	23.7
-157	24.4
-156.5	24
-156	23.7
-155.5	24.6
-155	24.4
-154.5	23.9
-154	24.5
-153.5	24.6
-153	24.6
-152.5	24.7
-152	24.3
-151.5	25
-151	24.7
-150.5	24.7
-150	25.2
-149.5	25.3
-149	24.9
-148.5	25
-148	24.8
-147.5	25.2
-147	25.2
-146.5	25.4
-146	25.3
-145.5	25.1
-145	25.9
-144.5	25.5
-144	25.5
-143.5	26.2
-143	25.9
-142.5	25.9
-142	26.3
-141.5	25.9
-141	26.2
-140.5	26.4
-140	26.2
-139.5	26.7
-139	26.6
-138.5	26.5
-138	26.9
-137.5	26.8
-137	26.9
-136.5	27.2
-136	27.2
-135.5	27.2
-135	27.6
-134.5	27.6
-134	27.5
-133.5	28
-133	28.1
-132.5	28.2
-132	28.4
-131.5	28.4
-131	28.4
-130.5	28.8
-130	28.8
-129.5	28.9
-129	29.3
-128.5	29.1
-128	29.4
-127.5	29.6
-127	29.3
-126.5	29.7
-126	30
-125.5	29.8
-125	30.2
-124.5	30.4
-124	30.2
-123.5	30.6
-123	30.8
-122.5	30.8
-122	31
-121.5	31.2
-121	31.4
-120.5	31.6
-120	31.7
-119.5	31.7
-119	31.9
-118.5	32.3
-118	32.4
-117.5	32.6
-117	32.8
-116.5	32.8
-116	33.1
-115.5	33.3
-115	33.4
-114.5	33.8
-114	33.9
-113.5	34.1
-113	34.5
-112.5	34.5
-112	34.7
-111.5	35.2
-111	35.2
-110.5	35.4
-110	35.8
-109.5	35.9
-109	36.1
-108.5	36.5
-108	36.8
-107.5	36.8
-107	37.2
-106.5	37.5
-106	37.6
-105.5	37.9
-105	38.4
-104.5	38.4
-104	38.8
-103.5	39.1
-103	39.4
-102.5	39.7
-102	40
-101.5	40.3
-101	40.6
-100.5	40.8
-100	41.2
-99.5	41.6
-99	41.7
-98.5	42.1
-98	42.6
-97.5	42.8
-97	43.2
-96.5	43.6
-96	43.9
-95.5	44.1
-95	44.6
-94.5	45
-94	45.2
-93.5	45.7
-93	46.3
-92.5	46.5
-92	47
-91.5	47.4
-91	47.7
-90.5	48.2
-90	48.7
-89.5	49.1
-89	49.6
-88.5	50
-88	50.6
-87.5	51.1
-87	51.5
-86.5	52
-86	52.5
-85.5	53
-85	53.6
-84.5	54.2
-84	54.7
-83.5	55.2
-83	55.9
-82.5	56.5
-82	57
-81.5	57.7
-81	58.3
-80.5	58.9
-80	59.7
-79.5	60.2
-79	60.9
-78.5	61.6
-78	62.3
-77.5	63.2
-77	63.8
-76.5	64.6
-76	65.4
-75.5	66.1
-75	66.9
-74.5	67.8
-74	68.7
-73.5	69.4
-73	70.3
-72.5	71.3
-72	72.2
-71.5	73
-71	74
-70.5	75.1
-70	76
-69.5	77
-69	78.2
-68.5	79.3
-68	80.2
-67.5	81.3
-67	82.6
-66.5	83.6
-66	84.7
-65.5	86.1
-65	87.4
-64.5	88.5
-64	89.8
-63.5	91.2
-63	92.6
-62.5	94
-62	95.4
-61.5	96.9
-61	98.3
-60.5	99.9
-60	101.6
-59.5	103.1
-59	104.6
-58.5	106.5
-58	108.3
-57.5	110
-57	111.8
-56.5	113.6
-56	115.8
-55.5	117.7
-55	119.7
-54.5	121.8
-54	124
-53.5	126.2
-53	128.4
-52.5	130.8
-52	133.1
-51.5	135.6
-51	138.1
-50.5	140.6
-50	143.3
-49.5	146
-49	148.9
-48.5	151.8
-48	154.8
-47.5	157.7
-47	160.8
-46.5	164
-46	167.3
-45.5	170.7
-45	174.2
-44.5	177.7
-44	181.5
-43.5	185.2
-43	189
-42.5	193.1
-42	197.3
-41.5	201.5
-41	205.9
-40.5	210.3
-40	214.8
-39.5	219.6
-39	224.6
-38.5	229.6
-38	234.9
-37.5	240.1
-37	245.7
-36.5	251.3
-36	257.2
-35.5	263.2
-35	269.5
-34.5	275.7
-34	282.3
-33.5	289.1
-33	296.1
-32.5	303.1
-32	310.5
-31.5	318.2
-31	326
-30.5	334
-30	342.2
-29.5	350.7
-29	359.4
-28.5	368.4
-28	377.7
-27.5	387.1
-27	397.1
-26.5	407.1
-26	417.4
-25.5	427.9
-25	438.6
-24.5	449.7
-24	461.2
-23.5	472.9
-23	484.8
-22.5	497.2
-22	509.5
-21.5	522.4
-21	535.6
-20.5	548.8
-20	562.7
-19.5	576.4
-19	590.8
-18.5	605.3
-18	620
-17.5	634.8
-17	650
-16.5	665.3
-16	681
-15.5	696.5
-15	712.3
-14.5	728.1
-14	743.9
-13.5	760
-13	775.8
-12.5	791.8
-12	807.5
-11.5	823.1
-11	838.8
-10.5	854
-10	869.2
-9.5	883.8
-9	898.3
-8.5	912.4
-8	925.5
-7.5	938.9
-7	951.5
-6.5	963.2
-6	974.5
-5.5	985.2
-5	994.7
-4.5	1003.7
-4	1011.9
-3.5	1019.3
-3	1025.3
-2.5	1031
-2	1035.9
-1.5	1038.5
-1	1041.7
-0.5	1042
0	1042.4
0.5	1040.1
1	1038.8
1.5	1041.2
2	1065.5
2.5	1062.4
3	1029.3
3.5	1057.8
4	1060.8
4.5	1039
5	1024.9
5.5	1000.3
6	1018.7
6.5	1017.7
7	976.4
7.5	965.4
8	960.1
8.5	964.3
9	989.6
9.5	1007.9
10	1017.9
10.5	1037.4
11	1072.3
11.5	1109.5
12	1127.5
12.5	1157.9
13	1177.4
13.5	1194.1
14	1219.6
14.5	1242.5
15	1256.9
15.5	1280.6
16	1300.2
16.5	1310.7
17	1333.6
17.5	1327.5
18	1327.2
18.5	1328
19	1313.1
19.5	1307.8
20	1296.3
20.5	1281.6
21	1273.6
21.5	1253.4
22	1238.2
22.5	1228.4
23	1202.3
23.5	1187.9
24	1172.5
24.5	1147.5
25	1133.8
25.5	1111
26	1090.9
26.5	1075.1
27	1048.4
27.5	1032.2
28	1013.9
28.5	989
29	973.2
29.5	951.3
30	932
30.5	916.8
31	892.4
31.5	877.2
32	860.7
32.5	838.4
33	824.3
33.5	806
34	787.9
34.5	774.5
35	755.6
35.5	740.4
36	727.7
36.5	709.1
37	696.3
37.5	683.8
38	666.3
38.5	654.9
39	642.7
39.5	627.1
40	616.3
40.5	604.9
41	590.5
41.5	580.4
42	569.5
42.5	556.8
43	546.9
43.5	537
44	525.1
44.5	515.9
45	506.7
45.5	495.7
46	487.1
46.5	478.9
47	468.5
47.5	460.5
48	453.4
48.5	443.6
49	436.1
49.5	429.8
50	420.5
50.5	413.3
51	407.7
51.5	399.3
52	392.1
52.5	387
53	379.8
53.5	372.4
54	368
54.5	361.2
55	354.6
55.5	350.1
56	344.2
56.5	337.5
57	333.6
57.5	328.1
58	322.1
58.5	318.1
59	313.5
59.5	307.8
60	303.7
60.5	299.4
61	294.5
61.5	290.2
62	286.5
62.5	282.2
63	277.8
63.5	274.1
64	270.4
64.5	266.2
65	262.5
65.5	259.5
66	255.8
66.5	251.9
67	248.9
67.5	246.2
68	242.2
68.5	239.2
69	236.8
69.5	233.2
70	230
70.5	227.7
71	224.8
71.5	221.7
72	219.2
72.5	216.7
73	214
73.5	211.3
74	209
74.5	206.8
75	204.1
75.5	201.7
76	199.8
76.5	197.4
77	194.8
77.5	193
78	191.1
78.5	188.5
79	186.6
79.5	185.1
80	182.8
80.5	180.7
81	179.2
81.5	177.3
82	175.2
82.5	173.4
83	171.9
83.5	170.1
84	168.1
84.5	166.7
85	165.4
85.5	163.5
86	161.8
86.5	160.6
87	159.1
87.5	157.4
88	156.2
88.5	155
89	153.3
89.5	151.8
90	150.6
90.5	149.4
91	147.9
91.5	146.7
92	145.6
92.5	144.4
93	142.9
93.5	141.7
94	140.9
94.5	139.6
95	138.2
95.5	137.5
96	136.4
96.5	135.1
97	134.1
97.5	133.3
98	132.2
98.5	131.1
99	130.2
99.5	129.4
100	128.3
100.5	127.3
101	126.5
101.5	125.6
102	124.6
102.5	123.7
103	123.1
103.5	122.2
104	121.2
104.5	120.5
105	119.8
105.5	118.9
106	118
106.5	117.3
107	116.7
107.5	115.9
108	115
108.5	114.5
109	113.8
109.5	113
110	112.3
110.5	111.7
111	111
111.5	110.3
112	109.6
112.5	109.2
113	108.7
113.5	107.8
114	107.3
114.5	106.7
115	106.1
115.5	105.5
116	105
116.5	104.6
117	103.8
117.5	103.2
118	102.9
118.5	102.3
119	101.8
119.5	101.2
120	100.8
120.5	100.4
121	99.8
121.5	99.4
122	99
122.5	98.4
123	98
123.5	97.6
124	97
124.5	96.6
125	96.3
125.5	95.8
126	95.3
126.5	95
127	94.6
127.5	94.2
128	93.8
128.5	93.4
129	93
129.5	92.6
130	92.4
130.5	92
131	91.7
131.5	91.3
132	91
132.5	90.4
133	90.1
133.5	89.8
134	89.7
134.5	89.3
135	88.9
135.5	88.6
136	88.3
136.5	88
137	87.6
137.5	87.3
138	87
138.5	86.7
139	86.4
139.5	85.9
140	85.7
140.5	85.3
141	84.9
141.5	84.6
142	84.3
142.5	83.9
143	83.5
143.5	83.2
144	82.8
144.5	82.4
145	82.1
145.5	81.8
146	81.3
146.5	80.9
147	80.6
147.5	80.3
148	79.8
148.5	79.4
149	79
149.5	78.7
150	78.1
150.5	77.7
151	77.3
151.5	76.8
152	76.5
152.5	75.9
153	75.4
153.5	74.9
154	74.3
154.5	73.7
155	73.5
155.5	73
156	72.5
156.5	71.8
157	71.4
157.5	70.7
158	70.2
158.5	69.6
159	69
159.5	68.5
160	67.8
160.5	67.2
161	66.5
161.5	65.9
162	65.2
162.5	64.6
163	63.9
163.5	63.2
164	62.5
164.5	61.6
165	61.1
165.5	60.3
166	59.6
166.5	58.8
167	58
167.5	57.5
168	56.6
168.5	55.9
169	55.1
169.5	54.3
170	53.6
170.5	52.6
171	51.9
171.5	51
172	50.3
172.5	49.6
173	48.8
173.5	48.3
174	47.2
174.5	46.5
175	45.6
175.5	44.9
176	44.2
176.5	43.6
177	42.8
177.5	42.2
178	41.7
178.5	40.5
179	39.9
179.5	38.9
180	38.6
180.5	38.6
181	36.9
181.5	36.8
182	35.9
182.5	35.1
183	34.9
183.5	35.1
184	33.3
184.5	34.3
185	33
185.5	32.2
186	31.8
186.5	31.9
187	30.9
187.5	29.7
188	29.9
188.5	29.3
189	28.2
189.5	28.5
190	28.4
190.5	28.1
191	27.1
191.5	28.4
192	26.7
192.5	28.5
193	26.9
193.5	27.8
194	27.5
194.5	27.2
195	27.4
195.5	26.6
196	26.9
196.5	26.1
197	26.8
197.5	26.5
198	26.1
198.5	26.1
199	26.5
199.5	25.3
200	26
200.5	25.7
201	25.6
201.5	25.7
202	25.8
202.5	25.6
203	26
203.5	25.6
204	25.8
204.5	26.1
205	26
205.5	26
206	26.5
206.5	26
207	26
207.5	26.6
208	26.3
208.5	26.3
209	26.3
209.5	26.1
210	26.4
210.5	26.4
211	26.5
211.5	26.8
212	26.7
212.5	26.7
213	27.1
213.5	26.8
214	26.8
214.5	27
215	26.7
215.5	26.6
216	26.7
216.5	26.5
217	26.5
217.5	26.5
218	26.6
218.5	26.4
219	26.4
219.5	26.5
220	26.4
220.5	26.5
221	26.4
221.5	26.2
222	26.4
222.5	26.1
223	26
223.5	26.2
224	26
224.5	26
225	26.2
225.5	25.9
226	25.8
226.5	25.8
227	25.8
227.5	25.9
228	25.7
228.5	25.7
229	25.6
229.5	25.4
230	25.4
230.5	25.3
231	25.3
231.5	25.4
232	25.2
232.5	25.3
233	25.1
233.5	25
234	25.1
234.5	24.8
235	24.9
235.5	24.9
236	24.5
236.5	24.6
237	24.7
237.5	24.4
238	24.5
238.5	24.6
239	24.4
239.5	24.3
240	24.3
240.5	24.1
241	24
241.5	24.2
242	24.1
242.5	24
243	24.1
243.5	23.9
244	23.8
244.5	24
245	23.9
245.5	23.9
246	23.9
246.5	23.8
247	23.8
247.5	23.8
248	23.7
248.5	23.8
249	23.7
249.5	23.5
250	23.6
250.5	23.7
251	23.6
251.5	23.6
252	23.6
252.5	23.6
253	23.5
253.5	23.6
254	23.5
254.5	23.5
255	23.6
255.5	23.4
256	23.4
256.5	23.5
257	23.4
257.5	23.5
258	23.5
258.5	23.3
259	23.3
259.5	23.2
260	23.2
260.5	23.4
261	23.2
261.5	23.2
262	23.4
262.5	23.2
263	23.2
263.5	23.1
264	23.2
264.5	23.2
265	23.2
265.5	23.2
266	23.1
266.5	23.1
267	23.2
267.5	23.1
268	23.2
268.5	23.1
269	23.1
269.5	23.2
270	23.2
270.5	23.1
271	23.2
271.5	23.2
272	23.2
272.5	23.3
273	23.2
273.5	23.3
274	23.3
274.5	23.3
275	23.3
275.5	23.3
276	23.3
276.5	23.3
277	23.3
277.5	23.4
278	23.4
278.5	23.3
279	23.4
279.5	23.3
280	23.3
280.5	23.3
281	23.4
281.5	23.3
282	23.3
282.5	23.4
283	23.3
283.5	23.2
284	23.3
284.5	23.4
285	23.3
285.5	23.2
286	23.2
286.5	23.2
287	23.2
287.5	23.2
288	23.3
288.5	23.2
289	23.1
289.5	23.1
290	23.1
290.5	23.1
291	23
291.5	23
292	23
292.5	22.9
293	23
293.5	22.8
294	22.7
294.5	22.8
295	22.8
295.5	22.7
296	22.6
296.5	22.6
297	22.6
297.5	22.6
298	22.6
298.5	22.5
299	22.5
299.5	22.4
300	22.4
300.5	22.4
301	22.4
301.5	22.2
302	22.3
302.5	22.2
303	22.2
303.5	22.1
304	22.1
304.5	22.2
305	22.2
305.5	22
306	22.1
306.5	22.1
307	22
307.5	21.9
308	22
308.5	21.9
309	21.9
309.5	22
310	21.9
310.5	21.9
311	21.9
311.5	21.8
312	21.8
312.5	21.8
313	21.8
313.5	21.8
314	21.8
314.5	21.7
315	21.7
315.5	21.7
316	21.7
316.5	21.7
317	21.7
317.5	21.7
318	21.7
318.5	21.6
319	21.6
319.5	21.7
320	21.8
320.5	21.9
321	22
321.5	22.1
322	22.1
322.5	22.3
323	22.3
323.5	22.5
324	22.6
324.5	22.7
325	22.8
325.5	22.9
326	22.9
326.5	22.9
327	22.9
327.5	22.9
328	22.9
328.5	22.8
329	22.8
329.5	22.9
330	22.6
330.5	22.6
331	22.7
331.5	22.6
332	22.7
332.5	22.9
333	22.9
333.5	23
334	23.2
334.5	23.3
335	23.4
335.5	23.6
336	23.8
336.5	24.1
337	24.1
337.5	24.4
338	24.5
338.5	24.8
339	24.9
339.5	24.9
340	24.9
340.5	25.1
341	25.3
341.5	25.3
342	25.2
342.5	25.3
343	25.4
343.5	25.5
344	25.6
344.5	25.8
345	26
345.5	26.2
346	26.2
346.5	26.5
347	26.6
347.5	26.8
348	26.8
348.5	26.9
349	27
349.5	27.2
350	27.2
350.5	27.2
351	27.2
351.5	27.3
352	27.5
352.5	27.4
353	27.6
353.5	27.6
354	27.5
354.5	27.4
355	27.2
355.5	27.2
356	27
356.5	26.9
357	26.7
357.5	26.7
358	26.4
358.5	26.2
359	25.7
359.5	25.8
	
Crank Angle	PCYLAverage
deg	psi
-360	22.3
-359.5	22.1
-359	21.3
-358.5	20.9
-358	20.7
-357.5	21
-357	20.4
-356.5	19.9
-356	20
-355.5	18.6
-355	19.1
-354.5	20
-354	18.4
-353.5	18.6
-353	18.6
-352.5	18.3
-352	19.4
-351.5	18.8
-351	18.6
-350.5	19.2
-350	18.8
-349.5	19.2
-349	19.5
-348.5	18.9
-348	19.2
-347.5	19.1
-347	18.9
-346.5	19.9
-346	19
-345.5	19.1
-345	19.4
-344.5	19.5
-344	19.5
-343.5	19.6
-343	18.6
-342.5	18.6
-342	19.7
-341.5	18.9
-341	19.5
-340.5	19.3
-340	18.9
-339.5	18.9
-339	19.1
-338.5	19.4
-338	18.8
-337.5	19
-337	18.9
-336.5	19.2
-336	19.2
-335.5	18.7
-335	19.2
-334.5	19.4
-334	18.8
-333.5	19.4
-333	19.2
-332.5	19
-332	19
-331.5	19.1
-331	19.3
-330.5	19
-330	19.2
-329.5	19
-329	19
-328.5	19.1
-328	18.8
-327.5	19
-327	19
-326.5	18.9
-326	18.9
-325.5	19
-325	18.9
-324.5	18.8
-324	19
-323.5	19
-323	18.8
-322.5	19.1
-322	19
-321.5	18.9
-321	19.1
-320.5	18.9
-320	19.1
-319.5	19
-319	19
-318.5	19.2
-318	19
-317.5	19.2
-317	19.1
-316.5	19.1
-316	19.1
-315.5	19
-315	19.1
-314.5	19
-314	19
-313.5	19
-313	19
-312.5	19
-312	18.9
-311.5	19
-311	18.9
-310.5	18.8
-310	19
-309.5	18.9
-309	18.8
-308.5	18.9
-308	18.8
-307.5	18.9
-307	18.8
-306.5	18.8
-306	18.8
-305.5	18.8
-305	18.8
-304.5	18.8
-304	18.8
-303.5	18.8
-303	18.8
-302.5	18.8
-302	18.7
-301.5	18.7
-301	18.8
-300.5	18.7
-300	18.8
-299.5	18.7
-299	18.8
-298.5	18.8
-298	18.7
-297.5	18.9
-297	18.7
-296.5	18.8
-296	18.8
-295.5	18.7
-295	18.8
-294.5	18.7
-294	18.8
-293.5	18.7
-293	18.7
-292.5	18.8
-292	18.8
-291.5	18.7
-291	18.8
-290.5	18.7
-290	18.7
-289.5	18.7
-289	18.7
-288.5	18.7
-288	18.7
-287.5	18.7
-287	18.6
-286.5	18.7
-286	18.7
-285.5	18.7
-285	18.7
-284.5	18.6
-284	18.6
-283.5	18.7
-283	18.6
-282.5	18.6
-282	18.6
-281.5	18.6
-281	18.6
-280.5	18.6
-280	18.6
-279.5	18.6
-279	18.6
-278.5	18.5
-278	18.6
-277.5	18.6
-277	18.5
-276.5	18.6
-276	18.5
-275.5	18.4
-275	18.6
-274.5	18.6
-274	18.6
-273.5	18.6
-273	18.6
-272.5	18.5
-272	18.5
-271.5	18.6
-271	18.6
-270.5	18.6
-270	18.6
-269.5	18.5
-269	18.6
-268.5	18.6
-268	18.5
-267.5	18.6
-267	18.5
-266.5	18.5
-266	18.6
-265.5	18.5
-265	18.5
-264.5	18.6
-264	18.5
-263.5	18.5
-263	18.6
-262.5	18.5
-262	18.5
-261.5	18.6
-261	18.4
-260.5	18.5
-260	18.5
-259.5	18.5
-259	18.5
-258.5	18.6
-258	18.5
-257.5	18.6
-257	18.6
-256.5	18.6
-256	18.6
-255.5	18.6
-255	18.6
-254.5	18.6
-254	18.6
-253.5	18.5
-253	18.5
-252.5	18.6
-252	18.6
-251.5	18.6
-251	18.6
-250.5	18.6
-250	18.6
-249.5	18.6
-249	18.7
-248.5	18.6
-248	18.6
-247.5	18.6
-247	18.7
-246.5	18.7
-246	18.7
-245.5	18.7
-245	18.7
-244.5	18.7
-244	18.8
-243.5	18.8
-243	18.8
-242.5	18.8
-242	18.9
-241.5	18.9
-241	18.8
-240.5	18.9
-240	18.9
-239.5	18.9
-239	19
-238.5	18.9
-238	18.9
-237.5	19
-237	19
-236.5	19
-236	19.1
-235.5	19.1
-235	19
-234.5	19.1
-234	19.1
-233.5	19.2
-233	19.2
-232.5	19.2
-232	19.2
-231.5	19.2
-231	19.2
-230.5	19.2
-230	19.3
-229.5	19.3
-229	19.3
-228.5	19.3
-228	19.3
-227.5	19.3
-227	19.3
-226.5	19.3
-226	19.3
-225.5	19.4
-225	19.4
-224.5	19.4
-224	19.4
-223.5	19.5
-223	19.4
-222.5	19.4
-222	19.5
-221.5	19.5
-221	19.6
-220.5	19.6
-220	19.7
-219.5	19.6
-219	19.6
-218.5	19.6
-218	19.6
-217.5	19.6
-217	19.6
-216.5	19.6
-216	19.7
-215.5	19.7
-215	19.7
-214.5	19.8
-214	19.8
-213.5	19.7
-213	19.8
-212.5	19.8
-212	19.8
-211.5	19.8
-211	19.7
-210.5	19.8
-210	19.8
-209.5	19.8
-209	19.8
-208.5	19.8
-208	19.9
-207.5	19.8
-207	19.8
-206.5	19.9
-206	19.8
-205.5	19.8
-205	19.9
-204.5	19.8
-204	19.8
-203.5	19.9
-203	19.9
-202.5	19.9
-202	19.9
-201.5	20
-201	19.9
-200.5	19.9
-200	20
-199.5	19.9
-199	20
-198.5	20
-198	20
-197.5	20
-197	20
-196.5	20.1
-196	20.1
-195.5	20
-195	20
-194.5	20.1
-194	20.1
-193.5	20
-193	20
-192.5	20.1
-192	20.1
-191.5	20
-191	20.1
-190.5	20.2
-190	20.2
-189.5	20.1
-189	20.2
-188.5	20.2
-188	20.2
-187.5	20.2
-187	20.2
-186.5	20.2
-186	20.3
-185.5	20.3
-185	20.3
-184.5	20.3
-184	20.4
-183.5	20.3
-183	20.3
-182.5	20.3
-182	20.4
-181.5	20.4
-181	20.5
-180.5	20.4
-180	20.4
-179.5	20.5
-179	20.5
-178.5	20.4
-178	20.6
-177.5	20.6
-177	20.5
-176.5	20.6
-176	20.6
-175.5	20.5
-175	20.5
-174.5	20.7
-174	20.6
-173.5	20.7
-173	20.5
-172.5	20.6
-172	20.8
-171.5	20.7
-171	20.6
-170.5	21
-170	21
-169.5	21.1
-169	20.1
-168.5	20.7
-168	21.3
-167.5	20.9
-167	21
-166.5	21.1
-166	21.2
-165.5	21.1
-165	21.2
-164.5	21.5
-164	21.2
-163.5	21.3
-163	21.5
-162.5	21.1
-162	21.8
-161.5	21.5
-161	21.3
-160.5	21.4
-160	21.9
-159.5	21.4
-159	22
-158.5	21.7
-158	21.5
-157.5	21.8
-157	21.8
-156.5	22.1
-156	22
-155.5	22.1
-155	21.8
-154.5	22.2
-154	22.6
-153.5	22.4
-153	22.1
-152.5	22.5
-152	22.4
-151.5	22.5
-151	22.9
-150.5	22.6
-150	22.9
-149.5	22.7
-149	23.1
-148.5	23
-148	23
-147.5	22.9
-147	23
-146.5	23.3
-146	23.1
-145.5	23.6
-145	23.4
-144.5	23.5
-144	23.4
-143.5	23.7
-143	23.7
-142.5	23.9
-142	24
-141.5	23.8
-141	24.2
-140.5	24
-140	24.4
-139.5	24.3
-139	24.5
-138.5	24.6
-138	24.6
-137.5	24.9
-137	24.8
-136.5	25
-136	24.9
-135.5	25.2
-135	25.2
-134.5	25.4
-134	25.4
-133.5	25.5
-133	25.6
-132.5	25.6
-132	25.9
-131.5	25.8
-131	26.1
-130.5	26.1
-130	26.4
-129.5	26.2
-129	26.4
-128.5	26.6
-128	26.6
-127.5	26.8
-127	26.9
-126.5	27.1
-126	27.1
-125.5	27.3
-125	27.5
-124.5	27.6
-124	27.7
-123.5	27.8
-123	28
-122.5	28.1
-122	28.3
-121.5	28.4
-121	28.6
-120.5	28.6
-120	28.9
-119.5	28.9
-119	29.1
-118.5	29.3
-118	29.4
-117.5	29.8
-117	29.7
-116.5	30
-116	30
-115.5	30.3
-115	30.5
-114.5	30.6
-114	30.8
-113.5	31
-113	31.2
-112.5	31.4
-112	31.6
-111.5	31.7
-111	32
-110.5	32.1
-110	32.4
-109.5	32.5
-109	32.7
-108.5	32.9
-108	33
-107.5	33.4
-107	33.5
-106.5	33.7
-106	34.1
-105.5	34.1
-105	34.5
-104.5	34.7
-104	34.9
-103.5	35.1
-103	35.5
-102.5	35.5
-102	36
-101.5	36.3
-101	36.4
-100.5	36.8
-100	37
-99.5	37.3
-99	37.6
-98.5	37.9
-98	38.1
-97.5	38.6
-97	38.8
-96.5	39
-96	39.5
-95.5	39.7
-95	40.1
-94.5	40.4
-94	40.7
-93.5	41.1
-93	41.4
-92.5	41.7
-92	42.1
-91.5	42.5
-91	42.9
-90.5	43.3
-90	43.7
-89.5	44.1
-89	44.4
-88.5	44.9
-88	45.3
-87.5	45.8
-87	46.2
-86.5	46.6
-86	47.1
